./module-info.java,,module-info,1
./org/jfree/chart/renderer/category/AreaRenderer.java,.org.jfree.chart.renderer.category,AreaRenderer,35
./org/jfree/chart/renderer/category/BarRenderer.java,.org.jfree.chart.renderer.category,BarRenderer,65
./org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,.org.jfree.chart.renderer.category,DefaultCategoryItemRenderer,5
./org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,.org.jfree.chart.renderer.category,GroupedStackedBarRenderer,26
./org/jfree/chart/block/GridArrangement.java,.org.jfree.chart.block,GridArrangement,8
./org/jfree/chart/block/Size2D.java,.org.jfree.chart.block,Size2D,31
./org/jfree/chart/block/BlockResult.java,.org.jfree.chart.block,BlockResult,12
./org/jfree/chart/block/ColorBlock.java,.org.jfree.chart.block,ColorBlock,8
./org/jfree/chart/block/CenterArrangement.java,.org.jfree.chart.block,CenterArrangement,9
./org/jfree/chart/block/FlowArrangement.java,.org.jfree.chart.block,FlowArrangement,11
./org/jfree/chart/block/LengthConstraintType.java,.org.jfree.chart.block,LengthConstraintType,13
./org/jfree/chart/block/package-info.java,.org.jfree.chart.block,package-info,3
./org/jfree/chart/block/LineBorder.java,.org.jfree.chart.block,LineBorder,8
./org/jfree/chart/block/BlockParams.java,.org.jfree.chart.block,BlockParams,11
./org/jfree/chart/block/Block.java,.org.jfree.chart.block,Block,47
./org/jfree/chart/block/BlockBorder.java,.org.jfree.chart.block,BlockBorder,8
./org/jfree/chart/block/EntityBlockResult.java,.org.jfree.chart.block,EntityBlockResult,10
./org/jfree/chart/block/LabelBlock.java,.org.jfree.chart.block,LabelBlock,22
./org/jfree/chart/block/RectangleConstraint.java,.org.jfree.chart.block,RectangleConstraint,26
./org/jfree/chart/block/AbstractBlock.java,.org.jfree.chart.block,AbstractBlock,20
./org/jfree/chart/block/Arrangement.java,.org.jfree.chart.block,Arrangement,15
./org/jfree/chart/block/BorderArrangement.java,.org.jfree.chart.block,BorderArrangement,12
./org/jfree/chart/block/EmptyBlock.java,.org.jfree.chart.block,EmptyBlock,6
./org/jfree/chart/block/EntityBlockParams.java,.org.jfree.chart.block,EntityBlockParams,9
./org/jfree/chart/block/BlockContainer.java,.org.jfree.chart.block,BlockContainer,25
./org/jfree/chart/block/ColumnArrangement.java,.org.jfree.chart.block,ColumnArrangement,11
./org/jfree/chart/block/BlockFrame.java,.org.jfree.chart.block,BlockFrame,9
./org/jfree/chart/date/SpreadsheetDate.java,.org.jfree.chart.date,SpreadsheetDate,9
./org/jfree/chart/date/SerialDate.java,.org.jfree.chart.date,SerialDate,14
./org/jfree/chart/date/package-info.java,.org.jfree.chart.date,package-info,0
./org/jfree/chart/date/MonthConstants.java,.org.jfree.chart.date,MonthConstants,7
./org/jfree/data/ComparableObjectSeries.java,.org.jfree.data,ComparableObjectSeries,17
./org/jfree/data/DefaultKeyedValues.java,.org.jfree.data,DefaultKeyedValues,26
./org/jfree/data/KeyedValues2D.java,.org.jfree.data,KeyedValues2D,20
./org/jfree/data/RangeType.java,.org.jfree.data,RangeType,3
./org/jfree/data/KeyToGroupMap.java,.org.jfree.data,KeyToGroupMap,5
./org/jfree/data/KeyedValuesItemKey.java,.org.jfree.data,KeyedValuesItemKey,7
./org/jfree/data/ComparableObjectItem.java,.org.jfree.data,ComparableObjectItem,15
./org/jfree/data/KeyedObject.java,.org.jfree.data,KeyedObject,7
./org/jfree/data/package.html,.org.jfree.data,package.html,0
./org/jfree/data/KeyedValueComparator.java,.org.jfree.data,KeyedValueComparator,8
./org/jfree/data/RangeInfo.java,.org.jfree.data,RangeInfo,14
./org/jfree/data/KeyedValues.java,.org.jfree.data,KeyedValues,33
./org/jfree/data/DefaultKeyedValues2D.java,.org.jfree.data,DefaultKeyedValues2D,18
./org/jfree/data/Values2D.java,.org.jfree.data,Values2D,18
./org/jfree/data/DataUtils.java,.org.jfree.data,DataUtils,16
./org/jfree/data/KeyedObjects2D.java,.org.jfree.data,KeyedObjects2D,9
./org/jfree/data/Value.java,.org.jfree.data,Value,273
./org/jfree/data/UnknownKeyException.java,.org.jfree.data,UnknownKeyException,13
./org/jfree/data/Range.java,.org.jfree.data,Range,152
./org/jfree/data/DomainOrder.java,.org.jfree.data,DomainOrder,11
./org/jfree/data/ItemKey.java,.org.jfree.data,ItemKey,8
./org/jfree/data/DefaultKeyedValue.java,.org.jfree.data,DefaultKeyedValue,22
./org/jfree/data/KeyedValue.java,.org.jfree.data,KeyedValue,33
./org/jfree/data/DomainInfo.java,.org.jfree.data,DomainInfo,15
./org/jfree/data/Values.java,.org.jfree.data,Values,73
./org/jfree/data/KeyedObjects.java,.org.jfree.data,KeyedObjects,10
./org/jfree/data/KeyedValues2DItemKey.java,.org.jfree.data,KeyedValues2DItemKey,11
./org/jfree/data/KeyedValueComparatorType.java,.org.jfree.data,KeyedValueComparatorType,6
./org/jfree/data/xy/XIntervalDataItem.java,.org.jfree.data.xy,XIntervalDataItem,6
./org/jfree/data/xy/XYZDataset.java,.org.jfree.data.xy,XYZDataset,20
./org/jfree/data/xy/IntervalXYDataset.java,.org.jfree.data.xy,IntervalXYDataset,34
./org/jfree/data/xy/YIntervalDataItem.java,.org.jfree.data.xy,YIntervalDataItem,9
./org/jfree/data/xy/Vector.java,.org.jfree.data.xy,Vector,6
./org/jfree/data/xy/IntervalXYZDataset.java,.org.jfree.data.xy,IntervalXYZDataset,6
./org/jfree/data/xy/AbstractXYZDataset.java,.org.jfree.data.xy,AbstractXYZDataset,8
./org/jfree/data/xy/MatrixSeries.java,.org.jfree.data.xy,MatrixSeries,5
./org/jfree/data/xy/YisSymbolic.java,.org.jfree.data.xy,YisSymbolic,4
./org/jfree/data/xy/YInterval.java,.org.jfree.data.xy,YInterval,14
./org/jfree/data/xy/XYCoordinate.java,.org.jfree.data.xy,XYCoordinate,4
./org/jfree/data/xy/NormalizedMatrixSeries.java,.org.jfree.data.xy,NormalizedMatrixSeries,3
./org/jfree/data/xy/DefaultWindDataset.java,.org.jfree.data.xy,DefaultWindDataset,9
./org/jfree/data/xy/IntervalXYDelegate.java,.org.jfree.data.xy,IntervalXYDelegate,19
./org/jfree/data/xy/XYItemKey.java,.org.jfree.data.xy,XYItemKey,7
./org/jfree/data/xy/XIntervalSeries.java,.org.jfree.data.xy,XIntervalSeries,11
./org/jfree/data/xy/YWithXInterval.java,.org.jfree.data.xy,YWithXInterval,5
./org/jfree/data/xy/XYDataItem.java,.org.jfree.data.xy,XYDataItem,7
./org/jfree/data/xy/YIntervalSeriesCollection.java,.org.jfree.data.xy,YIntervalSeriesCollection,18
./org/jfree/data/xy/DefaultHighLowDataset.java,.org.jfree.data.xy,DefaultHighLowDataset,11
./org/jfree/data/xy/VectorSeries.java,.org.jfree.data.xy,VectorSeries,12
./org/jfree/data/xy/package.html,.org.jfree.data.xy,package.html,2
./org/jfree/data/xy/VectorDataItem.java,.org.jfree.data.xy,VectorDataItem,9
./org/jfree/data/xy/VectorXYDataset.java,.org.jfree.data.xy,VectorXYDataset,7
./org/jfree/data/xy/AbstractXYDataset.java,.org.jfree.data.xy,AbstractXYDataset,18
./org/jfree/data/xy/XYDatasetTableModel.java,.org.jfree.data.xy,XYDatasetTableModel,14
./org/jfree/data/xy/WindDataset.java,.org.jfree.data.xy,WindDataset,7
./org/jfree/data/xy/XYDataset.java,.org.jfree.data.xy,XYDataset,106
./org/jfree/data/xy/CategoryTableXYDataset.java,.org.jfree.data.xy,CategoryTableXYDataset,24
./org/jfree/data/xy/XYIntervalDataItem.java,.org.jfree.data.xy,XYIntervalDataItem,8
./org/jfree/data/xy/XYSeries.java,.org.jfree.data.xy,XYSeries,25
./org/jfree/data/xy/DefaultXYDataset.java,.org.jfree.data.xy,DefaultXYDataset,11
./org/jfree/data/xy/DefaultTableXYDataset.java,.org.jfree.data.xy,DefaultTableXYDataset,22
./org/jfree/data/xy/DefaultXYZDataset.java,.org.jfree.data.xy,DefaultXYZDataset,11
./org/jfree/data/xy/YIntervalSeries.java,.org.jfree.data.xy,YIntervalSeries,14
./org/jfree/data/xy/DefaultIntervalXYDataset.java,.org.jfree.data.xy,DefaultIntervalXYDataset,17
./org/jfree/data/xy/VectorSeriesCollection.java,.org.jfree.data.xy,VectorSeriesCollection,16
./org/jfree/data/xy/XisSymbolic.java,.org.jfree.data.xy,XisSymbolic,4
./org/jfree/data/xy/XYBarDataset.java,.org.jfree.data.xy,XYBarDataset,10
./org/jfree/data/xy/XIntervalSeriesCollection.java,.org.jfree.data.xy,XIntervalSeriesCollection,16
./org/jfree/data/xy/XYIntervalSeriesCollection.java,.org.jfree.data.xy,XYIntervalSeriesCollection,21
./org/jfree/data/xy/DefaultOHLCDataset.java,.org.jfree.data.xy,DefaultOHLCDataset,12
./org/jfree/data/xy/OHLCDataItem.java,.org.jfree.data.xy,OHLCDataItem,7
./org/jfree/data/xy/AbstractIntervalXYDataset.java,.org.jfree.data.xy,AbstractIntervalXYDataset,20
./org/jfree/data/xy/XYInterval.java,.org.jfree.data.xy,XYInterval,8
./org/jfree/data/xy/XYRangeInfo.java,.org.jfree.data.xy,XYRangeInfo,6
./org/jfree/data/xy/XYSeriesCollection.java,.org.jfree.data.xy,XYSeriesCollection,24
./org/jfree/data/xy/MatrixSeriesCollection.java,.org.jfree.data.xy,MatrixSeriesCollection,12
./org/jfree/data/xy/OHLCDataset.java,.org.jfree.data.xy,OHLCDataset,14
./org/jfree/data/xy/XYIntervalSeries.java,.org.jfree.data.xy,XYIntervalSeries,16
./org/jfree/data/xy/TableXYDataset.java,.org.jfree.data.xy,TableXYDataset,17
./org/jfree/data/xy/XYDomainInfo.java,.org.jfree.data.xy,XYDomainInfo,6
./org/jfree/data/resources/DataPackageResources.java,.org.jfree.data.resources,DataPackageResources,8
./org/jfree/data/resources/DataPackageResources_de.java,.org.jfree.data.resources,DataPackageResources_de,2
./org/jfree/data/resources/DataPackageResources_es.java,.org.jfree.data.resources,DataPackageResources_es,3
./org/jfree/data/resources/package.html,.org.jfree.data.resources,package.html,0
./org/jfree/data/resources/DataPackageResources_pl.java,.org.jfree.data.resources,DataPackageResources_pl,2
./org/jfree/data/resources/DataPackageResources_fr.java,.org.jfree.data.resources,DataPackageResources_fr,2
./org/jfree/data/resources/DataPackageResources_ru.java,.org.jfree.data.resources,DataPackageResources_ru,2
./org/jfree/data/flow/FlowDataset.java,.org.jfree.data.flow,FlowDataset,10
./org/jfree/data/flow/package-info.java,.org.jfree.data.flow,package-info,0
./org/jfree/data/flow/FlowDatasetUtils.java,.org.jfree.data.flow,FlowDatasetUtils,10
./org/jfree/data/flow/FlowKey.java,.org.jfree.data.flow,FlowKey,10
./org/jfree/data/flow/DefaultFlowDataset.java,.org.jfree.data.flow,DefaultFlowDataset,10
./org/jfree/data/flow/NodeKey.java,.org.jfree.data.flow,NodeKey,10
./org/jfree/data/io/package.html,.org.jfree.data.io,package.html,0
./org/jfree/data/io/CSV.java,.org.jfree.data.io,CSV,5
./org/jfree/data/xml/ItemHandler.java,.org.jfree.data.xml,ItemHandler,15
./org/jfree/data/xml/DatasetReader.java,.org.jfree.data.xml,DatasetReader,7
./org/jfree/data/xml/ValueHandler.java,.org.jfree.data.xml,ValueHandler,8
./org/jfree/data/xml/DatasetTags.java,.org.jfree.data.xml,DatasetTags,13
./org/jfree/data/xml/package.html,.org.jfree.data.xml,package.html,0
./org/jfree/data/xml/CategorySeriesHandler.java,.org.jfree.data.xml,CategorySeriesHandler,16
./org/jfree/data/xml/PieDatasetHandler.java,.org.jfree.data.xml,PieDatasetHandler,10
./org/jfree/data/xml/RootHandler.java,.org.jfree.data.xml,RootHandler,9
./org/jfree/data/xml/CategoryDatasetHandler.java,.org.jfree.data.xml,CategoryDatasetHandler,11
./org/jfree/data/xml/KeyHandler.java,.org.jfree.data.xml,KeyHandler,8
./org/jfree/data/json/package-info.java,.org.jfree.data.json,package-info,0
./org/jfree/data/json/JSONUtils.java,.org.jfree.data.json,JSONUtils,12
./org/jfree/data/json/impl/JSONValue.java,.org.jfree.data.json.impl,JSONValue,9
./org/jfree/data/json/impl/package-info.java,.org.jfree.data.json.impl,package-info,0
./org/jfree/data/json/impl/JSONAware.java,.org.jfree.data.json.impl,JSONAware,4
./org/jfree/data/json/impl/JSONObject.java,.org.jfree.data.json.impl,JSONObject,6
./org/jfree/data/json/impl/JSONArray.java,.org.jfree.data.json.impl,JSONArray,6
./org/jfree/data/json/impl/JSONStreamAware.java,.org.jfree.data.json.impl,JSONStreamAware,4
./org/jfree/data/time/DynamicTimeSeriesCollection.java,.org.jfree.data.time,DynamicTimeSeriesCollection,20
./org/jfree/data/time/FixedMillisecond.java,.org.jfree.data.time,FixedMillisecond,6
./org/jfree/data/time/Year.java,.org.jfree.data.time,Year,22
./org/jfree/data/time/Hour.java,.org.jfree.data.time,Hour,16
./org/jfree/data/time/Month.java,.org.jfree.data.time,Month,25
./org/jfree/data/time/TimePeriod.java,.org.jfree.data.time,TimePeriod,35
./org/jfree/data/time/TimeSeries.java,.org.jfree.data.time,TimeSeries,25
./org/jfree/data/time/package.html,.org.jfree.data.time,package.html,0
./org/jfree/data/time/SimpleTimePeriod.java,.org.jfree.data.time,SimpleTimePeriod,3
./org/jfree/data/time/Day.java,.org.jfree.data.time,Day,23
./org/jfree/data/time/RegularTimePeriod.java,.org.jfree.data.time,RegularTimePeriod,37
./org/jfree/data/time/TimeSeriesTableModel.java,.org.jfree.data.time,TimeSeriesTableModel,8
./org/jfree/data/time/TimePeriodFormatException.java,.org.jfree.data.time,TimePeriodFormatException,6
./org/jfree/data/time/Second.java,.org.jfree.data.time,Second,23
./org/jfree/data/time/Week.java,.org.jfree.data.time,Week,13
./org/jfree/data/time/TimePeriodValuesCollection.java,.org.jfree.data.time,TimePeriodValuesCollection,18
./org/jfree/data/time/TimePeriodValues.java,.org.jfree.data.time,TimePeriodValues,11
./org/jfree/data/time/MovingAverage.java,.org.jfree.data.time,MovingAverage,14
./org/jfree/data/time/TimeSeriesDataItem.java,.org.jfree.data.time,TimeSeriesDataItem,19
./org/jfree/data/time/DateRange.java,.org.jfree.data.time,DateRange,3
./org/jfree/data/time/TimeSeriesCollection.java,.org.jfree.data.time,TimeSeriesCollection,27
./org/jfree/data/time/TimeTableXYDataset.java,.org.jfree.data.time,TimeTableXYDataset,24
./org/jfree/data/time/Millisecond.java,.org.jfree.data.time,Millisecond,32
./org/jfree/data/time/Quarter.java,.org.jfree.data.time,Quarter,15
./org/jfree/data/time/TimePeriodValue.java,.org.jfree.data.time,TimePeriodValue,6
./org/jfree/data/time/TimePeriodAnchor.java,.org.jfree.data.time,TimePeriodAnchor,8
./org/jfree/data/time/Minute.java,.org.jfree.data.time,Minute,17
./org/jfree/data/time/ohlc/OHLCItem.java,.org.jfree.data.time.ohlc,OHLCItem,9
./org/jfree/data/time/ohlc/package.html,.org.jfree.data.time.ohlc,package.html,0
./org/jfree/data/time/ohlc/OHLCSeriesCollection.java,.org.jfree.data.time.ohlc,OHLCSeriesCollection,19
./org/jfree/data/time/ohlc/OHLCSeries.java,.org.jfree.data.time.ohlc,OHLCSeries,12
./org/jfree/data/time/ohlc/OHLC.java,.org.jfree.data.time.ohlc,OHLC,15
./org/jfree/data/gantt/TaskSeries.java,.org.jfree.data.gantt,TaskSeries,10
./org/jfree/data/gantt/Task.java,.org.jfree.data.gantt,Task,10
./org/jfree/data/gantt/package.html,.org.jfree.data.gantt,package.html,0
./org/jfree/data/gantt/XYTaskDataset.java,.org.jfree.data.gantt,XYTaskDataset,18
./org/jfree/data/gantt/SlidingGanttCategoryDataset.java,.org.jfree.data.gantt,SlidingGanttCategoryDataset,9
./org/jfree/data/gantt/GanttCategoryDataset.java,.org.jfree.data.gantt,GanttCategoryDataset,8
./org/jfree/data/gantt/TaskSeriesCollection.java,.org.jfree.data.gantt,TaskSeriesCollection,19
./org/jfree/data/function/LineFunction2D.java,.org.jfree.data.function,LineFunction2D,4
./org/jfree/data/function/Function2D.java,.org.jfree.data.function,Function2D,7
./org/jfree/data/function/NormalDistributionFunction2D.java,.org.jfree.data.function,NormalDistributionFunction2D,4
./org/jfree/data/function/package.html,.org.jfree.data.function,package.html,0
./org/jfree/data/function/PowerFunction2D.java,.org.jfree.data.function,PowerFunction2D,4
./org/jfree/data/function/PolynomialFunction2D.java,.org.jfree.data.function,PolynomialFunction2D,5
./org/jfree/data/statistics/MultiValueCategoryDataset.java,.org.jfree.data.statistics,MultiValueCategoryDataset,8
./org/jfree/data/statistics/BoxAndWhiskerItem.java,.org.jfree.data.statistics,BoxAndWhiskerItem,6
./org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,.org.jfree.data.statistics,BoxAndWhiskerCategoryDataset,10
./org/jfree/data/statistics/StatisticalCategoryDataset.java,.org.jfree.data.statistics,StatisticalCategoryDataset,9
./org/jfree/data/statistics/SimpleHistogramDataset.java,.org.jfree.data.statistics,SimpleHistogramDataset,17
./org/jfree/data/statistics/HistogramBin.java,.org.jfree.data.statistics,HistogramBin,6
./org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,.org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset,17
./org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java,.org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset,12
./org/jfree/data/statistics/Regression.java,.org.jfree.data.statistics,Regression,5
./org/jfree/data/statistics/package.html,.org.jfree.data.statistics,package.html,0
./org/jfree/data/statistics/Statistics.java,.org.jfree.data.statistics,Statistics,6
./org/jfree/data/statistics/BoxAndWhiskerXYDataset.java,.org.jfree.data.statistics,BoxAndWhiskerXYDataset,11
./org/jfree/data/statistics/MeanAndStandardDeviation.java,.org.jfree.data.statistics,MeanAndStandardDeviation,7
./org/jfree/data/statistics/BoxAndWhiskerCalculator.java,.org.jfree.data.statistics,BoxAndWhiskerCalculator,8
./org/jfree/data/statistics/HistogramType.java,.org.jfree.data.statistics,HistogramType,2
./org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,.org.jfree.data.statistics,DefaultMultiValueCategoryDataset,15
./org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java,.org.jfree.data.statistics,DefaultStatisticalCategoryDataset,16
./org/jfree/data/statistics/HistogramDataset.java,.org.jfree.data.statistics,HistogramDataset,17
./org/jfree/data/statistics/SimpleHistogramBin.java,.org.jfree.data.statistics,SimpleHistogramBin,7
./org/jfree/data/category/IntervalCategoryDataset.java,.org.jfree.data.category,IntervalCategoryDataset,11
./org/jfree/data/category/SlidingCategoryDataset.java,.org.jfree.data.category,SlidingCategoryDataset,8
./org/jfree/data/category/CategoryToPieDataset.java,.org.jfree.data.category,CategoryToPieDataset,11
./org/jfree/data/category/package.html,.org.jfree.data.category,package.html,2
./org/jfree/data/category/CategoryDataset.java,.org.jfree.data.category,CategoryDataset,78
./org/jfree/data/category/DefaultIntervalCategoryDataset.java,.org.jfree.data.category,DefaultIntervalCategoryDataset,12
./org/jfree/data/category/DefaultCategoryDataset.java,.org.jfree.data.category,DefaultCategoryDataset,22
./org/jfree/data/category/CategoryRangeInfo.java,.org.jfree.data.category,CategoryRangeInfo,5
./org/jfree/data/general/DefaultHeatMapDataset.java,.org.jfree.data.general,DefaultHeatMapDataset,9
./org/jfree/data/general/Series.java,.org.jfree.data.general,Series,156
./org/jfree/data/general/DefaultKeyedValuesDataset.java,.org.jfree.data.general,DefaultKeyedValuesDataset,11
./org/jfree/data/general/AbstractDataset.java,.org.jfree.data.general,AbstractDataset,18
./org/jfree/data/general/KeyedValues2DDataset.java,.org.jfree.data.general,KeyedValues2DDataset,13
./org/jfree/data/general/DefaultValueDataset.java,.org.jfree.data.general,DefaultValueDataset,9
./org/jfree/data/general/WaferMapDataset.java,.org.jfree.data.general,WaferMapDataset,17
./org/jfree/data/general/SeriesChangeListener.java,.org.jfree.data.general,SeriesChangeListener,6
./org/jfree/data/general/SeriesException.java,.org.jfree.data.general,SeriesException,6
./org/jfree/data/general/SeriesChangeEvent.java,.org.jfree.data.general,SeriesChangeEvent,19
./org/jfree/data/general/package.html,.org.jfree.data.general,package.html,0
./org/jfree/data/general/DefaultKeyedValueDataset.java,.org.jfree.data.general,DefaultKeyedValueDataset,9
./org/jfree/data/general/Dataset.java,.org.jfree.data.general,Dataset,236
./org/jfree/data/general/AbstractSeriesDataset.java,.org.jfree.data.general,AbstractSeriesDataset,10
./org/jfree/data/general/HeatMapUtils.java,.org.jfree.data.general,HeatMapUtils,10
./org/jfree/data/general/KeyedValueDataset.java,.org.jfree.data.general,KeyedValueDataset,6
./org/jfree/data/general/SeriesDataset.java,.org.jfree.data.general,SeriesDataset,14
./org/jfree/data/general/DatasetUtils.java,.org.jfree.data.general,DatasetUtils,60
./org/jfree/data/general/DatasetChangeEvent.java,.org.jfree.data.general,DatasetChangeEvent,51
./org/jfree/data/general/ValueDataset.java,.org.jfree.data.general,ValueDataset,10
./org/jfree/data/general/PieDataset.java,.org.jfree.data.general,PieDataset,31
./org/jfree/data/general/DatasetChangeListener.java,.org.jfree.data.general,DatasetChangeListener,12
./org/jfree/data/general/DefaultKeyedValues2DDataset.java,.org.jfree.data.general,DefaultKeyedValues2DDataset,15
./org/jfree/data/general/HeatMapDataset.java,.org.jfree.data.general,HeatMapDataset,5
./org/jfree/data/general/DefaultPieDataset.java,.org.jfree.data.general,DefaultPieDataset,22
./org/jfree/data/general/KeyedValuesDataset.java,.org.jfree.data.general,KeyedValuesDataset,8
